type_true,type_pred
INFP,INTJ
ISFJ,INTJ
INTP,INTP
INFJ,XXXX
ISFP,XXXX
ISTJ,XXXX
INTJ,INTJ
INFJ,XXXX
INTJ,XXXX
INTP,INTJ
INTP,INTJ
INFJ,XXXX
INTP,XXXX
INFP,INTJ
INTP,INTP
INFP,XXXX
INFP,XXXX
INTP,XXXX
ESTP,ESTP
INTJ,XXXX
INTJ,INTJ
ENFP,INTJ
INFJ,XXXX
INTP,XXXX
ENFP,XXXX
INFP,XXXX
INFJ,INFJ
ISTJ,ENTJ
ISTJ,XXXX
INFP,XXXX
ENFP,XXXX
INFJ,INFJ
ENFP,ENFP
ENFP,INTJ
ENTP,INTJ
INTP,INTP
ISFP,ENTJ
INTJ,ESTP
INTJ,INTJ
INFP,XXXX
INFJ,INTJ
INFJ,INFJ
INFJ,INFJ
ISFJ,XXXX
ENTP,ENTP
ENFP,INTJ
ISFJ,XXXX
INFJ,XXXX
INTP,INTP
INTP,XXXX
INFP,XXXX
ENFP,XXXX
ISFP,XXXX
INTP,INTP
INFJ,INTJ
ENFJ,ENFJ
INFJ,XXXX
INTJ,INTJ
ENTP,INTJ
INFP,INTJ
INFP,XXXX
INFP,XXXX
INFJ,XXXX
ENTP,XXXX
ISFJ,XXXX
ENTP,INTJ
ENFJ,XXXX
INTJ,XXXX
INTP,XXXX
INFJ,INTJ
ENFP,XXXX
INTP,XXXX
INFP,XXXX
ISTJ,XXXX
ENTJ,INTJ
ENTP,INFJ
ENTP,XXXX
ISFJ,INFJ
INFP,ISTP
INTJ,XXXX
INFP,XXXX
INFP,XXXX
ENFP,XXXX
INFP,XXXX
INFP,XXXX
ISTP,INTJ
INTJ,XXXX
ENFJ,INTJ
INFJ,XXXX
INTJ,INTJ
ENFP,ENFP
INFP,XXXX
ENFP,XXXX
INTP,INTJ
INTP,INFP
ENTJ,ENTJ
INFP,INFJ
ENTJ,ENTJ
INTP,XXXX
INFJ,ENTP
INTJ,XXXX
ENFP,XXXX
ENFJ,XXXX
INTP,XXXX
INTP,INFJ
ENTP,INFJ
INFP,XXXX
INFJ,XXXX
INTJ,XXXX
ENTP,XXXX
INTJ,INTJ
INFP,XXXX
ESTP,XXXX
ENTP,XXXX
ENTP,XXXX
INTP,XXXX
INTP,XXXX
ISTJ,INTJ
INTP,XXXX
ENFP,XXXX
INFJ,XXXX
INFP,XXXX
INFJ,INFJ
INTJ,XXXX
ENTP,XXXX
INTP,XXXX
INFJ,XXXX
ENFP,INFP
INTJ,XXXX
ENTP,ENTP
ENTP,INFJ
INTP,XXXX
INTJ,XXXX
ENFJ,INTJ
INFJ,XXXX
INFP,INFP
INTJ,XXXX
ENFP,XXXX
INFP,XXXX
INTP,XXXX
INTP,XXXX
ISFP,XXXX
INTP,XXXX
INTP,XXXX
INFP,XXXX
INFJ,XXXX
INFJ,INTJ
INFJ,XXXX
INFP,XXXX
ENFP,XXXX
INTJ,XXXX
ENFP,XXXX
ENTP,XXXX
INTP,XXXX
INTJ,INTJ
ENTJ,XXXX
INFJ,XXXX
ENFP,ENFP
INFP,XXXX
ENTP,XXXX
INFJ,XXXX
INFP,XXXX
INFJ,XXXX
ESTP,ENTP
INTJ,XXXX
INFP,XXXX
INFP,INFP
INTJ,XXXX
INFJ,XXXX
INTP,XXXX
ENTJ,XXXX
ENTP,XXXX
INFP,INFP
ENTP,ENTP
INFJ,XXXX
INFJ,ISTJ
ESFJ,ESFJ
INTP,XXXX
INTJ,INTJ
INFP,XXXX
INFJ,INTJ
INTJ,XXXX
INFP,INTJ
INFP,XXXX
INTP,XXXX
INFJ,INTJ
ENFJ,ENFJ
ISTJ,INTJ
INTJ,XXXX
ISFP,INTJ
INFP,XXXX
ENFP,XXXX
ENTP,INTJ
ENFP,XXXX
INFP,INTJ
ENFP,INFJ
INFJ,XXXX
ESFJ,XXXX
INFP,XXXX
INFJ,INTJ
INFP,XXXX
INFP,INTJ
INFP,INTJ
INTP,XXXX
ISTP,INTJ
INFP,INFP
ENTP,ISTJ
INFJ,XXXX
INFP,XXXX
INFP,INFP
INTP,XXXX
ISTP,INTP
ISFJ,ISFJ
ISFP,XXXX
INTJ,ENTP
ISFP,XXXX
INFJ,XXXX
INTJ,XXXX
ISTP,ENTJ
ENFP,INTJ
ISFP,INTJ
INFP,XXXX
INFP,XXXX
INFJ,INTJ
INFP,XXXX
INTP,XXXX
INTJ,INTJ
ENFP,INTJ
INTJ,INTJ
INTP,INTP
INFJ,INFJ
ENTP,XXXX
INFJ,INTJ
INFJ,INFJ
ENTJ,XXXX
INTP,XXXX
INTP,INTJ
ENFJ,ENFJ
ENFP,ENFP
INFP,XXXX
ENTP,XXXX
ENFP,XXXX
INTJ,INTJ
ISFP,INTJ
INFP,XXXX
INFP,XXXX
INTP,XXXX
INTP,INTP
ENTP,ENTP
ENTP,XXXX
INTJ,XXXX
INFP,XXXX
INTP,INTP
INTJ,INFJ
INFP,INFP
INTJ,XXXX
ISTJ,INTJ
INFJ,XXXX
ISFP,XXXX
INFJ,XXXX
INTJ,XXXX
INFP,XXXX
INFP,INTJ
ENTP,XXXX
ENFJ,ENFJ
INFP,INTP
INTJ,XXXX
ENFP,XXXX
INFJ,INFJ
INFP,INTJ
ENTP,XXXX
INTJ,INTJ
ESTJ,ESTJ
ENTP,ENTP
INFP,INTJ
ENFJ,XXXX
INTP,XXXX
ENTP,XXXX
INFJ,INTJ
INFP,XXXX
INTJ,XXXX
ESFP,XXXX
INFJ,INTJ
INTP,XXXX
INFP,XXXX
INFP,INFP
INFP,INTP
ISFJ,XXXX
INFJ,XXXX
INFP,XXXX
ISTP,ISTP
ENTP,ENTP
ISTJ,INTJ
ENFP,XXXX
INFJ,XXXX
INFJ,INTJ
INTJ,XXXX
INFP,INTJ
INTJ,INTJ
INTJ,XXXX
ISFP,INTJ
ENTP,ESTJ
ENFJ,ENFJ
INTP,XXXX
ENFJ,INTJ
INFP,INTJ
INTP,XXXX
INFP,XXXX
ISFP,INTJ
INFJ,XXXX
INFJ,XXXX
ENFP,ENTJ
INFJ,XXXX
INTP,INTP
INFP,XXXX
ENTJ,XXXX
ISFP,XXXX
INFJ,INFJ
ISTP,XXXX
INFP,XXXX
ESTP,XXXX
INTJ,INTJ
INFP,INTJ
INTP,INTP
INTP,INTJ
INFP,INFP
INTP,INTJ
ESTP,XXXX
ISTP,XXXX
INFJ,INFJ
INTP,XXXX
INFP,INFP
INFP,XXXX
ISTP,XXXX
INFJ,XXXX
INTP,XXXX
INTJ,XXXX
ENFP,XXXX
INTP,INTP
INFP,INFP
INFP,INFJ
ENFP,XXXX
INFP,XXXX
INTP,INTJ
INFP,XXXX
INFJ,XXXX
ENFP,XXXX
INTJ,XXXX
INTJ,XXXX
ENTP,ENTP
INFP,INTJ
ISFJ,ISFJ
INFP,XXXX
INFP,XXXX
ENFJ,ENFJ
INFJ,INFJ
ISTP,XXXX
INFP,XXXX
ENTP,XXXX
ENFP,XXXX
INTJ,XXXX
INFP,XXXX
INTP,INFJ
ISFJ,XXXX
INFP,XXXX
INFJ,XXXX
INFP,INTJ
ENFP,INTJ
ISTJ,XXXX
INFP,XXXX
INFP,XXXX
INTP,XXXX
INFJ,XXXX
ISFP,ISFP
INFP,XXXX
INTP,INTJ
ENFP,XXXX
INFJ,XXXX
INFJ,INFJ
ESTJ,INTJ
INFP,INTJ
INTJ,INTJ
INTJ,XXXX
ISFP,XXXX
INFJ,XXXX
INFP,ENFP
ENFP,ENFP
ESTP,ESTP
ISTJ,XXXX
INFJ,ENFP
INFJ,INFJ
ENFP,XXXX
INFJ,INTJ
INFJ,XXXX
ENTP,INFJ
INTP,ENFJ
ENFP,XXXX
INFJ,XXXX
INFP,XXXX
ENFP,XXXX
INFJ,XXXX
ENTP,ENTP
INTP,INTP
ISTJ,INTJ
INTJ,INTJ
INFJ,ESTP
INFP,INFJ
INFJ,INTJ
INTP,INTJ
ISFJ,ISTJ
INFP,XXXX
INTJ,XXXX
INFJ,XXXX
INFP,XXXX
INTJ,XXXX
INTJ,INTJ
INFP,XXXX
ENTP,ENTP
INTP,XXXX
INFJ,ENFJ
ENTP,XXXX
INTP,XXXX
ENTP,XXXX
INFP,ESTJ
ISTP,XXXX
INTP,INTP
ISTJ,XXXX
ENTP,XXXX
INTJ,INTJ
INFP,XXXX
INFJ,INFJ
INTP,XXXX
ISTP,INTJ
INTJ,INTJ
INTJ,XXXX
INTJ,INTJ
INTP,INTJ
INTP,XXXX
ESFP,XXXX
INFJ,INFJ
INFP,XXXX
INFP,XXXX
ENTP,XXXX
INFP,XXXX
INFP,XXXX
INTP,INTJ
INTJ,XXXX
ENFP,XXXX
INTP,XXXX
ENTP,XXXX
INTP,INTP
ISTJ,ISTJ
INTP,INTJ
ISTP,XXXX
ISTP,ISTP
ISTP,INTJ
ENTP,XXXX
ENFP,INTJ
ENTP,INTJ
ENTP,ENTP
INTJ,XXXX
INFP,XXXX
INFJ,INTJ
INFJ,XXXX
INTP,XXXX
ENTJ,INTJ
INFP,XXXX
INFJ,INFJ
ISTP,ISTP
INFJ,XXXX
ESFJ,INTJ
INTJ,XXXX
ENFJ,XXXX
INTP,INTJ
INFP,XXXX
ISTP,ISTP
INFP,XXXX
INFJ,XXXX
INFP,INTJ
INFP,XXXX
INTP,INTJ
INFP,INTJ
INFP,INFP
INFJ,XXXX
ISFP,INTJ
INFP,XXXX
ENTP,XXXX
ENFJ,XXXX
ENTJ,XXXX
INFJ,INFJ
ISTP,XXXX
INTP,XXXX
INTP,INTJ
INFP,XXXX
INTP,XXXX
INTP,INFJ
INFP,XXXX
ENFP,ESFP
INTP,XXXX
INFP,XXXX
INTJ,XXXX
ENFP,INTJ
INFJ,INFJ
INTJ,INTJ
INTP,XXXX
ISTJ,INTJ
INFP,XXXX
INTP,XXXX
INTJ,INTJ
ENFP,INTJ
ISFP,XXXX
INTP,ESFJ
INTJ,INTJ
INFJ,INFJ
INFP,XXXX
ENTJ,ENTJ
ESFJ,XXXX
INTP,XXXX
ESTP,XXXX
ENTJ,XXXX
ISTJ,INTJ
INTJ,XXXX
INFP,XXXX
INTP,XXXX
INFJ,XXXX
ENTP,XXXX
ENTJ,XXXX
INTP,XXXX
INFJ,INTJ
ISTJ,INTJ
ISTP,XXXX
ISFJ,XXXX
INTP,XXXX
INFJ,XXXX
INTP,XXXX
INTP,INTP
INFJ,XXXX
INFJ,INFJ
ISFP,XXXX
INFJ,XXXX
INFP,INFP
ENFP,INTJ
INFP,INFP
INFP,XXXX
INFJ,INFJ
ISTP,XXXX
INTJ,XXXX
INTJ,XXXX
INFJ,XXXX
ENTJ,XXXX
INFJ,XXXX
INTP,XXXX
INFP,XXXX
INFP,INFP
INFP,INTP
ISFP,ISFP
ENTP,ENTP
INFJ,XXXX
