type_true,type_pred
INFP,INFP
ISTP,ISTP
INFP,INFP
ISFJ,INFJ
INFP,INFP
INTP,INTJ
INFJ,INFJ
INFJ,INFJ
ENTP,ENFP
ESTP,INTJ
INFP,INFP
INTP,INTP
INTP,INTJ
ISFJ,INFJ
INFP,ISFJ
INFP,INFP
ESTP,ESTP
INTP,INTP
INFP,INFP
ENFP,ENFP
INTP,INTJ
ISTP,ISTP
INFP,INFP
INTJ,INTP
INTJ,INTJ
INTP,INFP
INFP,INFP
INFP,INFP
INTJ,INTJ
ISFJ,INFP
INFP,INFJ
INTJ,ISFP
ISTJ,ISTJ
ENFP,INTP
ISFP,INFJ
INTP,INTJ
INFJ,INFJ
INTP,INTP
INFP,INTJ
ENTP,ENTP
INFJ,INFP
INTJ,INTJ
INFP,INFP
INFJ,ENFJ
ISFJ,ISFJ
INFJ,INFJ
INFP,INFP
INTP,INTP
INTJ,INFJ
ENFP,ENFP
INTJ,INTJ
INFJ,INTJ
ENTP,ENTP
ENTJ,ENTJ
ISTP,ISTJ
INTJ,INTJ
ISFP,ISFP
INFJ,INFJ
INFP,INFP
INFJ,INFP
ISTJ,INTJ
INFP,INFP
INFJ,INFJ
ENTJ,INTJ
ENFP,ENFP
INFJ,INFJ
ENFP,ENFP
INTJ,INTJ
INTP,INTP
INFP,INFP
INFP,INFP
INTP,INTP
ENTP,ENTP
ENTP,ENTP
INFP,INFP
INFJ,INFJ
ENTJ,ENTJ
INFJ,INFJ
INTP,INTP
ENTP,ENTP
ENTJ,ENTJ
ESFP,ESFP
INFP,INFP
INFP,INFP
INFJ,INFJ
INTJ,INTJ
ENTJ,INTJ
INTP,INTP
INFJ,INFJ
INFJ,INFP
ISTP,ISTP
ENFP,ENFP
INTP,INTP
INFP,INFP
ESTJ,INTJ
INFP,INTJ
INTJ,INTJ
INTJ,INTJ
ENTJ,ENTJ
INTP,INTP
INFP,INFJ
INTJ,INTJ
ENTP,INTP
INTJ,ESFJ
INTJ,INTJ
ENTJ,ISTJ
ENTP,ENTP
INTP,INTP
ENTP,INTJ
INFP,INFP
ESFJ,INFJ
ENTP,ENTP
INTP,INTP
ENFP,INFP
ENTP,ENTP
INFP,INFP
INFP,INFP
INTJ,INTJ
INTJ,INTJ
ISTJ,ISTJ
INFJ,INFJ
ENFJ,ENFJ
INFJ,INTJ
INFP,INTP
INTP,INTP
INTP,INTP
INFJ,INFJ
ENTJ,ENTP
INFJ,INTP
INTJ,INTJ
ENFP,ENFP
INTJ,INTJ
INTP,INTP
ISFP,ISFP
INTJ,INTJ
INTP,INTP
INFP,INFP
INTJ,INTJ
INTP,INTP
INFP,INFP
INTP,INTP
INFJ,INTJ
INFJ,INFJ
ENFP,ENFP
INTP,INTJ
INFJ,INFJ
ENFJ,INFP
INTP,INTP
INFJ,INFJ
INFP,INFP
ISTP,ISTP
ISTP,ISTP
INFJ,INFJ
INTJ,INTJ
ISTJ,ISTJ
ESTP,ISTP
INFP,INFP
INFJ,INFJ
ISFP,ISFP
INFP,INFP
INFP,INFP
INFP,INFP
INFJ,INFJ
INTJ,INTJ
INTP,INTJ
ISFJ,ISFJ
INFP,INFP
ENTP,ENTP
INTP,INFP
ISFP,INFP
INTP,INTP
INFP,INFP
INTP,INTP
INTP,INTP
ESTP,ESTP
INFP,INFP
INTP,INTP
INTP,INTP
ISFP,ISFP
INTP,INTJ
ENTP,ENTP
INFP,INTJ
ENFP,INFJ
ESFJ,ISFP
INFJ,INFJ
ENFP,INTJ
ENTJ,ENTJ
INTP,INTP
ENTP,INTJ
INFJ,INFJ
ENTP,INTJ
ENTJ,ENTJ
ISTJ,ISTJ
ENFJ,INTJ
INFP,INFP
INTP,INTP
INTP,INTP
INTP,INTP
INFP,INFP
INTJ,INTJ
ISTP,ISTP
INTP,INFP
INTJ,INTJ
ENTP,ENTP
ENFJ,ENFJ
INFJ,INFJ
ENTJ,ENFP
INTP,INTP
ISFP,ISFP
INTP,INTJ
INFJ,INFJ
ISTP,INTP
INFP,INFP
ENFP,INFP
ENFP,INTJ
INFJ,INFJ
INTP,INFJ
INFJ,INFJ
ENTP,INTP
ENFP,INTJ
INFJ,INFJ
INFP,INFP
ESFP,ESFP
INTJ,INTJ
ISFJ,ISFJ
ISTJ,ISTJ
INFJ,INFP
INFP,INFJ
INTJ,INTJ
INFJ,INTJ
INFP,INFP
INFP,INFP
INFJ,INFP
INTP,INTP
INFJ,INFJ
ENTP,ENTP
ENTP,INFP
INTJ,INTJ
INTP,INTP
ENTP,ENTP
ISTP,ISTP
ENFP,ENFP
INTJ,INTJ
INTJ,INTJ
ENFP,ENFP
INTJ,ISTJ
ENFP,ENFP
INFJ,INFJ
INFP,INFP
ENFP,ENFP
INTJ,INTJ
ENFP,ENFP
INFJ,INFJ
INFP,INFP
INFJ,INFJ
INTP,INTP
INTJ,INTJ
INFP,INFP
INFP,INFP
INFJ,INFJ
ENFP,ENFP
INTP,INTP
ENTP,ENTP
INTJ,INTJ
INFP,INFP
INFP,INFP
INFP,INFP
INTJ,INTP
ENTP,INTP
INTJ,INTJ
ENFJ,INFP
INFP,INFP
INFJ,INTP
INFP,INFJ
ISFP,ISTP
ENFP,ENFP
ENTP,ENTP
ENFP,ENTP
INFP,INFP
ENTP,ENTP
INTJ,INTJ
INFP,INFP
ENFP,ENTP
INFJ,INFJ
ENTP,INTP
ENTP,ISFJ
INFP,INFP
INFP,INFP
INFP,ISFP
INFJ,INTJ
ENTJ,ENTJ
INFP,INFP
ISFJ,ISFJ
INFP,INTP
INTP,INTP
INTJ,INTP
ISFJ,ISFJ
INTJ,INTJ
ENTP,INTP
INFJ,INFJ
INFJ,INFJ
ENTP,ENTP
INFP,INFP
ENTP,ENTP
INTJ,INTJ
INFP,INFJ
ENTP,ENTP
INFP,INTP
ENTJ,INTJ
INTP,INTP
INTP,INTP
ESTJ,ESTJ
INFJ,INTJ
INTP,INTP
INTP,INFJ
INFJ,INFJ
ISTP,ISTP
ENTJ,INTP
INFJ,INFJ
INTJ,INTJ
INTP,INTP
INTP,INTP
ESTP,ESTP
INFJ,INFJ
ENTP,ENTP
INFJ,INFJ
INFP,INFP
INFP,INFJ
ENFJ,INFJ
INTJ,INTP
INFJ,INTJ
ENTP,ENTP
ENFJ,ENFJ
INTJ,INTP
ENFP,ENFP
INFJ,INFJ
INFP,INFP
ISFP,INFP
ENFJ,ESTP
INFJ,INFJ
ISTP,INTJ
INFJ,INFJ
INTP,INTP
ENFP,ENFP
INTP,INTP
INTP,INTP
ENTP,ENTP
INTP,INTP
INFJ,ISTP
INFJ,INFP
INFP,INFP
INTP,ISFP
INFJ,INFJ
ENFP,ENFP
INTP,INTP
INTJ,INTJ
INTP,INTP
INFP,INFP
INTP,INTP
INFJ,INFJ
ISTJ,ISTJ
INFP,INFP
ENFP,INTJ
INTP,INTP
INTP,INTJ
ENFP,ENFP
INFJ,INTJ
INFJ,INFP
INFP,INFP
INFJ,INFJ
INFJ,INFJ
INFJ,INFJ
INFP,INFP
INTP,INTP
INTJ,INTJ
INFJ,INFJ
INFJ,INTJ
INTP,INTJ
ISTJ,ISTJ
INFJ,INFJ
ESFP,ESFP
INFP,INFP
ENTJ,ESTJ
INFJ,INTJ
ENTP,ENTP
INFP,INFP
INFJ,INFP
ESFP,ESFP
INFP,INFP
INTP,INTJ
INFJ,INFP
INTP,INTP
INFJ,INFJ
INTP,INTP
INTP,INTP
INFP,INFP
INFJ,INFJ
INFP,ISFP
ISTP,ISTP
INFP,INTJ
INFJ,INFP
INTP,INTJ
INFP,INTP
INFJ,INFJ
ENFP,ENFP
ENFP,ENFP
INTJ,INTJ
INTJ,INTJ
INFP,INFP
ENTJ,ESFJ
INFP,INFP
ENTP,ENTP
ENFJ,ENFJ
INTP,INFJ
INTP,INTP
ISTJ,ISTJ
INFP,INFJ
ENTP,ISTP
INFJ,INTJ
ISTJ,INTJ
INFP,INTJ
INTP,ENTJ
ENTP,INFP
INTP,INTP
INTJ,INTJ
INFP,INFP
INFJ,INFJ
ENFJ,ENFJ
ISTP,ISTP
INTJ,INTJ
ENFP,ENFP
INTJ,INTJ
INFJ,INFJ
INFP,INFP
INFP,INTJ
ENTP,ENTP
INTJ,INTJ
INFP,INFP
INTP,INFP
ENFP,ENFP
INTP,INTJ
INTP,INTP
INFP,INFP
INFP,ENFJ
INTJ,INTP
INFP,ENFP
INTP,INTJ
ENFJ,INTJ
ENTJ,INTJ
ENTP,INTJ
INFP,INFP
INFP,ENTJ
INTJ,INTJ
INTP,INTP
INFP,ENTJ
INTP,INTP
ENFJ,ENFJ
INFP,INFP
INFP,INFP
ENTJ,INTJ
INFP,INFP
INFJ,INFJ
ESTJ,INTJ
INTP,INTP
ESTP,ESTP
ISTP,ISTP
INTJ,INTJ
ISTP,INTJ
INFJ,INFJ
ENTP,ENTP
INFJ,INTJ
INFP,INTP
ENTP,ENTP
INFJ,INFJ
INFJ,INFJ
INFJ,INTJ
INFJ,INFJ
ENFP,ENFP
ISFP,ISFP
INTJ,INTJ
ISTJ,ISTJ
ENFJ,ENFJ
INFP,INFP
ENTP,ENTP
ISTJ,INTJ
INFP,INFP
INFP,INFP
ISFJ,ISFJ
ISFJ,ISTP
INFJ,INFP
INFP,INFP
INFJ,ENFP
INFJ,INFP
INFJ,INFJ
INFJ,INFJ
ISTP,ISTP
INFJ,INFJ
ISTJ,ISTJ
ENTP,ENTP
ENFP,ENFP
INFP,INFP
INFP,INFP
ISTJ,INFP
ESFJ,INFP
INTP,INTP
INFJ,INTP
ISFJ,ISFJ
INFJ,INFJ
INFP,INFP
INFJ,ESTP
INFP,INFP
INFJ,INFP
INTP,INTP
ENFP,ENFP
INFP,INFP
ENFP,INFP
INTP,INTP
ISTP,ISTP
INTP,INTP
ENTP,ENTP
INFP,INFP
INTP,INTP
INFJ,INFJ
INTJ,INTJ
ENFP,INFP
INFP,INFP
ENFP,INFP
ENFP,ENFP
ISFP,ISFP
INTP,INTJ
INTP,INTP
INTP,INTP
INFJ,INFJ
INTP,INFP
INTJ,INTJ
ENFJ,ENFJ
INTJ,INTJ
INTJ,INTJ
INTP,INTP
ESTP,INTP
INFP,INFP
ENFP,ENFP
INTJ,INTJ
ISTP,INTJ
INFP,INFP
INTJ,INTJ
INTJ,INTJ
INTJ,INTJ
ENFP,INFP
INTJ,INTJ
ENTJ,INTJ
INFP,INFP
INTP,INTP
ISTP,ISTP
INTJ,INTJ
INFJ,INFP
INTP,INTP
ENFP,INTJ
ISTP,INTP
INFP,INFP
ISFP,ISFP
ENFP,ENFP
INFP,INFP
ENTP,ENTP
ENTP,INTP
INFP,INFP
ENFP,INFJ
INFP,INFP
ISFP,ISFP
INTP,INTJ
INTP,INTP
ISTJ,ISTJ
INFP,INFP
INFJ,INFJ
INFP,INFP
INFP,INFJ
INTJ,INTJ
