type_true,type_pred
INFP,INTJ
ENFJ,XXXX
ISTP,XXXX
INFP,XXXX
ISFJ,INTJ
INTJ,ISTJ
ENFP,XXXX
INFP,XXXX
INFP,XXXX
INTP,XXXX
ENTJ,XXXX
INTJ,XXXX
INFP,XXXX
ENTJ,XXXX
ISFP,XXXX
INFJ,XXXX
ESTJ,XXXX
INTP,XXXX
INTJ,INTJ
ENTP,XXXX
INTP,XXXX
INFJ,XXXX
INFP,XXXX
ESTJ,XXXX
INTJ,XXXX
INFP,XXXX
INTP,XXXX
ISTP,XXXX
INTJ,XXXX
ISFJ,INFP
INTP,XXXX
INTP,XXXX
ENFP,XXXX
ENFP,XXXX
INFJ,XXXX
ENTP,INTJ
INFP,XXXX
INFP,XXXX
INFJ,XXXX
INTP,XXXX
ENTP,INTJ
INFJ,XXXX
INTJ,XXXX
INFP,XXXX
ENFP,XXXX
INTJ,XXXX
INTP,XXXX
ISTP,INTP
INFP,INTJ
INTP,XXXX
INFP,XXXX
INFJ,INFJ
INFP,XXXX
ISFP,XXXX
ENFP,XXXX
INFP,XXXX
INTJ,XXXX
ENTP,XXXX
ISTJ,XXXX
ISTP,XXXX
INTJ,XXXX
INTJ,XXXX
INFP,XXXX
INFP,XXXX
INTP,XXXX
ENFP,XXXX
INFP,XXXX
INTP,XXXX
INTJ,XXXX
ENFP,XXXX
INTJ,INTJ
ISTJ,XXXX
INTJ,XXXX
INFJ,XXXX
INFJ,XXXX
ESTP,INTJ
INFJ,XXXX
INFJ,INFJ
INFJ,XXXX
INTJ,XXXX
INTP,INTP
INFP,XXXX
INFP,INFP
INFJ,XXXX
INTJ,XXXX
INTJ,XXXX
INTP,XXXX
ENTP,XXXX
ENFP,XXXX
INTP,XXXX
INFP,XXXX
INFP,XXXX
ISFP,XXXX
INFP,INTJ
INFP,INFJ
INTP,XXXX
INTP,XXXX
INTJ,INTP
ENFP,XXXX
INFJ,XXXX
INFP,XXXX
INFP,XXXX
INFJ,XXXX
ENFP,XXXX
INTJ,XXXX
ENTP,XXXX
INTP,XXXX
ENTJ,XXXX
ENTP,XXXX
INFP,XXXX
ENFJ,INFP
ISTP,XXXX
INFJ,INTJ
INFP,XXXX
ISTP,ISTP
ISTP,XXXX
INFJ,XXXX
INFP,XXXX
ISFJ,XXXX
INTP,XXXX
INFJ,XXXX
ISFP,XXXX
ISTJ,ISTJ
INTJ,XXXX
INFJ,XXXX
INTJ,XXXX
INTP,XXXX
INTP,XXXX
INFJ,INTJ
INTP,XXXX
INFP,XXXX
INTP,XXXX
INFP,XXXX
INFP,XXXX
INTP,XXXX
ESTP,XXXX
INTJ,XXXX
INTJ,XXXX
ENFP,ENFP
INFJ,XXXX
INTP,XXXX
ENFP,XXXX
INFP,INTJ
INFJ,INFJ
ISTJ,XXXX
ISTJ,XXXX
INFP,XXXX
ENFP,XXXX
INFJ,XXXX
ENFP,XXXX
ENFP,XXXX
ENTP,XXXX
INTP,XXXX
ISFP,INTJ
INTJ,XXXX
INTJ,INTJ
INFP,XXXX
INFJ,INTJ
INFJ,XXXX
INFJ,INTJ
ISFJ,XXXX
ENTP,XXXX
ENFP,INFJ
ISFJ,XXXX
INFJ,INFP
INTP,INTJ
INTP,XXXX
INFP,XXXX
ENFP,XXXX
ISFP,XXXX
INTP,XXXX
INFJ,XXXX
ENFJ,XXXX
INFJ,XXXX
INTJ,XXXX
ENTP,XXXX
INFP,XXXX
INFP,XXXX
INFP,XXXX
INFJ,XXXX
ENTP,XXXX
ISFJ,XXXX
ENTP,XXXX
ENFJ,XXXX
INTJ,XXXX
INTP,XXXX
INFJ,INTJ
ENFP,XXXX
INTP,XXXX
INFP,XXXX
ISTJ,XXXX
ENTJ,XXXX
ENTP,XXXX
ENTP,XXXX
ISFJ,XXXX
INFP,XXXX
INTJ,XXXX
INFP,XXXX
INFP,XXXX
ENFP,XXXX
INFP,INTJ
INFP,XXXX
ISTP,XXXX
INTJ,INTJ
ENFJ,XXXX
INFJ,XXXX
INTJ,INTJ
ENFP,XXXX
INFP,XXXX
ENFP,XXXX
INTP,XXXX
INTP,XXXX
ENTJ,INTJ
INFP,XXXX
ENTJ,XXXX
INTP,XXXX
INFJ,XXXX
INTJ,INTJ
ENFP,XXXX
ENFJ,ENFJ
INTP,INTP
INTP,XXXX
ENTP,XXXX
INFP,INTJ
INFJ,XXXX
INTJ,XXXX
ENTP,XXXX
INTJ,XXXX
INFP,INFP
ESTP,XXXX
ENTP,XXXX
ENTP,XXXX
INTP,XXXX
INTP,XXXX
ISTJ,INTJ
INTP,XXXX
ENFP,XXXX
INFJ,XXXX
INFP,XXXX
INFJ,INFJ
INTJ,XXXX
ENTP,XXXX
INTP,XXXX
INFJ,XXXX
ENFP,XXXX
INTJ,XXXX
ENTP,XXXX
ENTP,XXXX
INTP,XXXX
INTJ,XXXX
ENFJ,XXXX
INFJ,XXXX
INFP,XXXX
INTJ,XXXX
ENFP,XXXX
INFP,XXXX
INTP,XXXX
INTP,XXXX
ISFP,XXXX
INTP,XXXX
INTP,XXXX
INFP,XXXX
INFJ,INTJ
INFJ,XXXX
INFJ,XXXX
INFP,XXXX
ENFP,XXXX
INTJ,XXXX
ENFP,XXXX
ENTP,XXXX
INTP,XXXX
INTJ,XXXX
ENTJ,XXXX
INFJ,XXXX
ENFP,XXXX
INFP,XXXX
ENTP,XXXX
INFJ,XXXX
INFP,XXXX
INFJ,XXXX
ESTP,XXXX
INTJ,XXXX
INFP,INFP
INFP,XXXX
INTJ,XXXX
INFJ,XXXX
INTP,XXXX
ENTJ,XXXX
ENTP,XXXX
INFP,XXXX
ENTP,INTJ
INFJ,XXXX
INFJ,XXXX
ESFJ,INFP
INTP,XXXX
INTJ,ENFP
INFP,XXXX
INFJ,XXXX
INTJ,XXXX
INFP,XXXX
INFP,XXXX
INTP,XXXX
INFJ,INTJ
ENFJ,XXXX
ISTJ,XXXX
INTJ,XXXX
ISFP,XXXX
INFP,XXXX
ENFP,XXXX
ENTP,XXXX
ENFP,XXXX
INFP,XXXX
ENFP,XXXX
INFJ,INTP
ESFJ,XXXX
INFP,XXXX
INFJ,XXXX
INFP,XXXX
INFP,XXXX
INFP,XXXX
INTP,INTJ
ISTP,INTP
INFP,XXXX
ENTP,XXXX
INFJ,XXXX
INFP,XXXX
INFP,XXXX
INTP,INTJ
ISTP,INTP
ISFJ,XXXX
ISFP,XXXX
INTJ,XXXX
ISFP,XXXX
INFJ,XXXX
INTJ,XXXX
ISTP,INTJ
ENFP,XXXX
ISFP,XXXX
INFP,XXXX
INFP,XXXX
INFJ,XXXX
INFP,XXXX
INTP,XXXX
INTJ,INTJ
ENFP,XXXX
INTJ,INTJ
INTP,XXXX
INFJ,XXXX
ENTP,XXXX
INFJ,INTJ
INFJ,XXXX
ENTJ,XXXX
INTP,XXXX
INTP,XXXX
ENFJ,XXXX
ENFP,XXXX
INFP,XXXX
ENTP,XXXX
ENFP,XXXX
INTJ,INTJ
ISFP,XXXX
INFP,XXXX
INFP,XXXX
INTP,INTP
INTP,XXXX
ENTP,XXXX
ENTP,XXXX
INTJ,INTJ
INFP,XXXX
INTP,XXXX
INTJ,XXXX
INFP,XXXX
INTJ,XXXX
ISTJ,INTJ
INFJ,XXXX
ISFP,XXXX
INFJ,XXXX
INTJ,XXXX
INFP,XXXX
INFP,INFJ
ENTP,XXXX
ENFJ,XXXX
INFP,INTP
INTJ,XXXX
ENFP,XXXX
INFJ,XXXX
INFP,XXXX
ENTP,XXXX
INTJ,XXXX
ESTJ,XXXX
ENTP,XXXX
INFP,XXXX
ENFJ,XXXX
INTP,XXXX
ENTP,INTP
INFJ,XXXX
INFP,XXXX
INTJ,INTJ
ESFP,XXXX
INFJ,XXXX
INTP,XXXX
INFP,XXXX
INFP,XXXX
INFP,XXXX
ISFJ,XXXX
INFJ,XXXX
INFP,XXXX
ISTP,XXXX
ENTP,XXXX
ISTJ,XXXX
ENFP,XXXX
INFJ,XXXX
INFJ,XXXX
INTJ,XXXX
INFP,XXXX
INTJ,XXXX
INTJ,INTJ
ISFP,XXXX
ENTP,XXXX
ENFJ,XXXX
INTP,XXXX
ENFJ,XXXX
INFP,INFP
INTP,XXXX
INFP,XXXX
ISFP,XXXX
INFJ,XXXX
INFJ,XXXX
ENFP,XXXX
INFJ,XXXX
INTP,XXXX
INFP,XXXX
ENTJ,XXXX
ISFP,XXXX
INFJ,XXXX
ISTP,XXXX
INFP,XXXX
ESTP,XXXX
INTJ,XXXX
INFP,XXXX
INTP,INTP
INTP,XXXX
INFP,XXXX
INTP,INTJ
ESTP,XXXX
ISTP,XXXX
INFJ,XXXX
INTP,XXXX
INFP,XXXX
INFP,XXXX
ISTP,XXXX
INFJ,XXXX
INTP,XXXX
INTJ,XXXX
ENFP,XXXX
INTP,XXXX
INFP,XXXX
INFP,XXXX
ENFP,XXXX
INFP,INFP
INTP,INTP
INFP,XXXX
INFJ,XXXX
ENFP,XXXX
INTJ,XXXX
INTJ,XXXX
ENTP,XXXX
INFP,INTJ
ISFJ,XXXX
INFP,XXXX
INFP,XXXX
ENFJ,ENFJ
INFJ,XXXX
ISTP,INFJ
INFP,XXXX
ENTP,XXXX
ENFP,XXXX
INTJ,XXXX
INFP,XXXX
INTP,XXXX
ISFJ,XXXX
INFP,XXXX
INFJ,XXXX
INFP,XXXX
ENFP,INTJ
ISTJ,XXXX
INFP,XXXX
INFP,XXXX
INTP,XXXX
INFJ,XXXX
ISFP,ISFP
INFP,XXXX
INTP,XXXX
ENFP,XXXX
INFJ,XXXX
INFJ,INTJ
ESTJ,XXXX
INFP,XXXX
INTJ,XXXX
INTJ,XXXX
ISFP,XXXX
INFJ,INTJ
INFP,XXXX
ENFP,INTJ
ESTP,XXXX
ISTJ,XXXX
INFJ,XXXX
INFJ,XXXX
ENFP,XXXX
INFJ,XXXX
INFJ,INFJ
ENTP,XXXX
INTP,XXXX
ENFP,XXXX
INFJ,XXXX
INFP,XXXX
ENFP,XXXX
INFJ,XXXX
ENTP,XXXX
INTP,INTP
ISTJ,XXXX
INTJ,INTJ
INFJ,XXXX
INFP,XXXX
INFJ,XXXX
INTP,XXXX
ISFJ,ISTJ
INFP,XXXX
INTJ,INTJ
INFJ,XXXX
INFP,XXXX
INTJ,XXXX
INTJ,INTJ
INFP,XXXX
ENTP,XXXX
INTP,XXXX
INFJ,XXXX
ENTP,XXXX
INTP,XXXX
ENTP,XXXX
INFP,XXXX
ISTP,XXXX
INTP,XXXX
ISTJ,XXXX
ENTP,INTJ
INTJ,INTJ
INFP,XXXX
INFJ,XXXX
INTP,XXXX
ISTP,XXXX
INTJ,XXXX
INTJ,INTJ
INTJ,XXXX
INTP,XXXX
INTP,XXXX
ESFP,XXXX
INFJ,XXXX
INFP,XXXX
INFP,XXXX
ENTP,XXXX
INFP,XXXX
INFP,XXXX
INTP,XXXX
INTJ,XXXX
ENFP,XXXX
INTP,XXXX
ENTP,XXXX
INTP,XXXX
ISTJ,XXXX
INTP,XXXX
ISTP,INTJ
ISTP,XXXX
ISTP,XXXX
ENTP,XXXX
ENFP,XXXX
ENTP,XXXX
ENTP,INTJ
INTJ,INTJ
INFP,XXXX
INFJ,XXXX
INFJ,XXXX
INTP,INTJ
ENTJ,XXXX
INFP,XXXX
INFJ,XXXX
ISTP,XXXX
INFJ,XXXX
ESFJ,XXXX
INTJ,INTJ
ENFJ,XXXX
INTP,XXXX
INFP,XXXX
ISTP,INTP
INFP,XXXX
INFJ,INTJ
INFP,XXXX
INFP,XXXX
INTP,XXXX
INFP,XXXX
INFP,XXXX
INFJ,XXXX
ISFP,XXXX
INFP,XXXX
ENTP,XXXX
ENFJ,XXXX
ENTJ,XXXX
INFJ,XXXX
ISTP,INTP
INTP,XXXX
INTP,XXXX
INFP,XXXX
INTP,XXXX
INTP,XXXX
INFP,INTJ
ENFP,ENFP
INTP,XXXX
INFP,XXXX
INTJ,XXXX
ENFP,ENFP
INFJ,INTJ
INTJ,XXXX
INTP,XXXX
ISTJ,XXXX
INFP,XXXX
INTP,XXXX
INTJ,INTJ
ENFP,ENFJ
ISFP,XXXX
INTP,INTP
INTJ,XXXX
INFJ,INTJ
INFP,XXXX
ENTJ,XXXX
ESFJ,XXXX
INTP,XXXX
ESTP,INTJ
ENTJ,XXXX
ISTJ,XXXX
INTJ,INTJ
INFP,XXXX
INTP,XXXX
INFJ,XXXX
ENTP,XXXX
ENTJ,XXXX
INTP,XXXX
INFJ,XXXX
ISTJ,INTJ
ISTP,ISTP
ISFJ,ISTP
INTP,XXXX
INFJ,XXXX
INTP,XXXX
INTP,XXXX
INFJ,XXXX
INFJ,XXXX
ISFP,XXXX
INFJ,XXXX
INFP,XXXX
ENFP,XXXX
INFP,XXXX
INFP,XXXX
INFJ,XXXX
ISTP,XXXX
INTJ,XXXX
INTJ,INTJ
INFJ,XXXX
ENTJ,XXXX
INFJ,XXXX
INTP,INTJ
INFP,XXXX
INFP,XXXX
INFP,XXXX
ISFP,XXXX
ENTP,XXXX
INFJ,XXXX
