type_true,type_pred
INFP,INFP
INFP,INFP
INFJ,INFJ
ENFP,ENFP
INTP,INTP
ENTP,INTP
INTJ,INTJ
INFP,INFP
INFP,INFP
INFP,INTJ
INTJ,INTJ
ENTP,INTP
INTJ,INTJ
ENFJ,INFP
INFP,INFP
INFJ,INTJ
INFP,INTP
ISFP,INTP
ENFP,ENFP
ENTP,INTJ
ENFP,INTJ
INFP,INFP
ENTP,INTP
INTJ,INTJ
INFP,INFP
ENFP,INTJ
INFJ,INTJ
ENTP,INTP
ENTP,INTJ
INFP,INTJ
INFP,INFP
INFP,ISFP
INFJ,INTJ
ENTJ,INTJ
INFP,INTP
ISFJ,INFJ
INFP,INTP
INTP,INTP
INTJ,INTP
ISFJ,INTJ
INTJ,INTJ
ENTP,INTJ
INFJ,INFJ
INFJ,INFJ
ENTP,INTP
INFP,INFP
ENTP,ENTP
INTJ,INTJ
INFP,INTP
ENTP,ENTP
INFP,INTP
ENTJ,INTP
INTP,INTP
INTP,INTP
ESTJ,ESTJ
INFJ,INTJ
INTP,INTP
INTP,INTP
INFJ,INFP
ISTP,INTP
ENTJ,INTP
INFJ,INFJ
INTJ,INTJ
INTP,INTP
INTP,INTP
ESTP,INTP
INFJ,INFP
ENTP,ENTP
INFJ,INFJ
INFP,INFP
INFP,INFP
ENFJ,INTJ
INTJ,INTP
INFJ,INTJ
ENTP,INTP
ENFJ,ENFJ
INTJ,INTP
ENFP,ENFP
INFJ,INFP
INFP,INFP
ISFP,INTP
ENFJ,INTJ
INFJ,INTJ
ISTP,INTJ
INFJ,INFJ
INTP,INTP
ENFP,ENFP
INTP,INTP
INTP,INTP
ENTP,INTP
INTP,INTP
INFJ,INTP
INFJ,INFP
INFP,INFP
INTP,ISFP
INFJ,INTJ
ENFP,ENFP
INTP,INTP
INTJ,INTJ
INTP,INTP
INFP,INFP
INTP,INTJ
INFJ,INFP
ISTJ,ISTJ
INFP,INTJ
ENFP,INTJ
INTP,INTJ
INTP,INTP
ENFP,ENFP
INFJ,INTJ
INFJ,INTP
INFP,INFP
INFJ,INFJ
INFJ,INFP
INFJ,INTP
INFP,INFP
INTP,INTP
INTJ,INTJ
INFJ,INTJ
INFJ,INTP
INTP,INTJ
ISTJ,ISTJ
INFJ,INTJ
ESFP,INTJ
INFP,INFP
ENTJ,INTJ
INFJ,INTP
ENTP,INTP
INFP,INFP
INFJ,INFP
ESFP,ESFP
INFP,INFP
INTP,INTJ
INFJ,INFP
INTP,INTP
INFJ,INTJ
INTP,INTP
INTP,INTP
INFP,INFP
INFJ,INTJ
INFP,INTP
ISTP,ISTP
INFP,INTJ
INFJ,INFP
INTP,INTP
INFP,INTP
INFJ,INFJ
ENFP,INFP
ENFP,INTP
INTJ,INTJ
INTJ,INTJ
INFP,INFP
ENTJ,INTJ
INFP,INFP
ENTP,INTJ
ENFJ,ENFJ
INTP,INTP
INTP,INTP
ISTJ,ISTJ
INFP,INFJ
ENTP,INTP
INFJ,INTJ
ISTJ,INTJ
INFP,INTJ
INTP,INTJ
ENTP,INTJ
INTP,INTP
INTJ,INTP
INFP,INFP
INFJ,INFJ
ENFJ,INTP
ISTP,INTP
INTJ,INTJ
ENFP,INFP
INTJ,INTJ
INFJ,INTJ
INFP,INFP
INFP,INTP
ENTP,ENTP
INTJ,INTJ
INFP,INFP
INTP,INTP
ENFP,ENFP
INTP,INTP
INTP,INTP
INFP,INFP
INFP,INFP
INTJ,INTP
INFP,INFP
INTP,INTP
ENFJ,INTJ
ENTJ,INTJ
ENTP,INTP
INFP,INFP
INFP,INTJ
INTJ,INTJ
INTP,INTP
INFP,INTJ
INTP,INTP
ENFJ,ENFJ
INFP,INFP
INFP,INTJ
ENTJ,INTJ
INFP,INTJ
INFJ,INTJ
ESTJ,INTJ
INTP,INTP
ESTP,ESTP
ISTP,ISTP
INTJ,INTJ
ISTP,INTJ
INFJ,INFJ
ENTP,ENTP
INFJ,INTP
INFP,INTP
ENTP,ENTP
INFJ,INTJ
INFJ,INTJ
INFJ,INTJ
INFJ,INFJ
ENFP,ENFP
ISFP,INFP
INTJ,INTJ
ISTJ,ISTP
ENFJ,INTJ
INFP,INFP
ENTP,ENTP
ISTJ,INTJ
INFP,INTP
INFP,INTP
ISFJ,ESFJ
ISFJ,INTP
INFJ,INFP
INFP,INTP
INFJ,ENFP
INFJ,INTJ
INFJ,INTJ
INFJ,INFP
ISTP,INTJ
INFJ,INFJ
ISTJ,ISTJ
ENTP,INTP
ENFP,ENFP
INFP,INFP
INFP,INFP
ISTJ,INFP
ESFJ,INFP
INTP,INTJ
INFJ,INTP
ISFJ,ENTP
INFJ,INFJ
INFP,INFP
INFJ,INTP
INFP,INFP
INFJ,INTP
INTP,INTP
ENFP,ENFP
INFP,INFP
ENFP,INFP
INTP,INTJ
ISTP,ISTP
INTP,INTP
ENTP,INTP
INFP,INFP
INTP,INTP
INFJ,INFJ
INTJ,INTJ
ENFP,INFP
INFP,INFP
ENFP,INFP
ENFP,INTP
ISFP,INFP
INTP,INTJ
INTP,INTP
INTP,INTJ
INFJ,INTJ
INTP,INFJ
INTJ,INTJ
ENFJ,ENFJ
INTJ,INTJ
INTJ,INTJ
INTP,INTP
ESTP,INTP
INFP,INFP
ENFP,ENFP
INTJ,INTJ
ISTP,INTP
INFP,INFP
INTJ,INTJ
INTJ,INTJ
INTJ,INTJ
ENFP,INTJ
INTJ,INTJ
ENTJ,INTJ
INFP,INTJ
INTP,INTP
ISTP,INTP
INTJ,INTJ
INFJ,INTP
INTP,INTP
ENFP,ENTJ
ISTP,INTJ
INFP,INFP
ISFP,INFP
ENFP,ENFP
INFP,INFP
ENTP,ENTP
ENTP,INTP
INFP,INTP
ENFP,INTP
INFP,INTP
ISFP,ISFP
INTP,INTP
INTP,INTP
ISTJ,INTJ
INFP,INFP
INFJ,INTJ
INFP,INTP
INFP,INFP
INTJ,INTJ
